R-A,R-E,R-1-12,R-1-10,R-1-7,R-1-5,R-UC,R-HU,R-TH,R-2,R-3,R-4,R-MUV,R-MHS,R-MHP,C-1,C-2,C-3,C-4,C-UC,C-UV,D-1- CBD,D-1- E,D-1- CMU,D-1- RMU,D-1- AC,D-1- HC,OR,I-MU,I-1,I-2,NA,OS,IC
Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P),Agriculture (P)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Airport (S),Airport (S),,,
,,,,,,,,,,,,,,,Amusement Facility - Indoor (P),Amusement Facility - Indoor (P),Amusement Facility - Indoor (P),Amusement Facility - Indoor (P),Amusement Facility - Indoor (P),Amusement Facility - Indoor (P),,Amusement Facility - Indoor (P),Amusement Facility - Indoor (P),Amusement Facility - Indoor (A),Amusement Facility - Indoor (P),Amusement Facility - Indoor (P),Amusement Facility - Indoor (P),Amusement Facility - Indoor (P),,,,,Amusement Facility - Indoor (P)
,,,,,,,,,,,,,,,,,,Amusement Facility - Outdoor (P),,Amusement Facility - Outdoor (S),,,,,,,,Amusement Facility - Outdoor (P),Amusement Facility - Outdoor (S),,,,
,,,,,,,,,,,,Animal Care Facility (S),,,Animal Care Facility (S),Animal Care Facility (P),Animal Care Facility (P),Animal Care Facility (P),Animal Care Facility (P),Animal Care Facility (P),,,Animal Care Facility (P),Animal Care Facility (P),Animal Care Facility (S),Animal Care Facility (P),,Animal Care Facility (P),Animal Care Facility (P),,,,
,,,,,,,,,,,,,,,Animal Shelter (S),Animal Shelter (P),Animal Shelter (P),Animal Shelter (P),Animal Shelter (P),Animal Shelter (S),Animal Shelter (S),Animal Shelter (S),Animal Shelter (S),Animal Shelter (S),Animal Shelter (S),Animal Shelter (S),,Animal Shelter (P),Animal Shelter (P),,,,
Animal Shelter – Operated by Public Authority (P),Animal Shelter – Operated by Public Authority (P),,,,,,,,,,,,,,Animal Shelter – Operated by Public Authority (P),Animal Shelter – Operated by Public Authority (P),Animal Shelter – Operated by Public Authority (P),Animal Shelter – Operated by Public Authority (P),Animal Shelter – Operated by Public Authority (P),Animal Shelter – Operated by Public Authority (P),Animal Shelter – Operated by Public Authority (P),,Animal Shelter – Operated by Public Authority (S),Animal Shelter – Operated by Public Authority (S),Animal Shelter – Operated by Public Authority (S),Animal Shelter – Operated by Public Authority (S),Animal Shelter – Operated by Public Authority (P),Animal Shelter – Operated by Public Authority (P),Animal Shelter – Operated by Public Authority (P),Animal Shelter – Operated by Public Authority (P),,,
,,,,,,,Art Gallery (S),,,,,Art Gallery (P),,,Art Gallery (P),Art Gallery (P),Art Gallery (P),Art Gallery (P),Art Gallery (P),Art Gallery (P),Art Gallery (P),Art Gallery (P),Art Gallery (P),Art Gallery (P),Art Gallery (P),Art Gallery (P),,Art Gallery (P),,,,,Art Gallery (P)
,,,,,,,Arts Studio (S),,,,,Arts Studio (P),,,Arts Studio (P),Arts Studio (P),Arts Studio (P),Arts Studio (P),Arts Studio (P),Arts Studio (P),Arts Studio (P),Arts Studio (P),Arts Studio (P),Arts Studio (P),Arts Studio (P),Arts Studio (P),,Arts Studio (P),,,,,Arts Studio (P)
,,,,,,,,,,,,,,,Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),Automated Teller Machine - Standalone (P),,,Automated Teller Machine - Standalone (P)
